gender,age,job_role,job_satisfaction,environment_satisfaction,over_time,monthly_income,income
女性,52,技術者,1,3,0,2950,590.0
女性,37,技術者,3,1,0,3629,725.8
男性,35,製造部長,4,3,0,9362,1310.68
男性,25,技術者,4,1,0,3229,645.8
男性,26,技術者,1,3,0,3578,715.6
男性,29,人事,1,2,0,7988,1118.32
男性,49,技術者,1,1,0,4284,856.8
女性,29,人事,4,3,1,7553,1057.4199999999998
女性,54,研究部長,4,4,0,17328,2425.9199999999996
女性,58,研究部長,1,4,1,19701,2758.14
男性,55,研究部長,4,2,0,14732,2062.48
女性,36,営業責任者,2,1,1,9278,1298.9199999999998
女性,31,営業,3,2,0,1359,271.8
女性,30,営業責任者,1,4,0,4779,955.8
女性,31,研究部長,2,1,0,16422,2299.08
男性,34,研究員,1,4,0,2996,599.2
女性,31,研究員,2,1,0,1261,252.2
男性,27,技術者,1,2,0,2099,419.8
男性,36,技術者,4,1,0,5810,813.4
女性,36,営業責任者,1,3,0,5647,790.58
男性,47,研究員,4,1,0,3420,684.0
男性,25,営業,1,1,0,4400,880.0
男性,37,技術者,3,3,0,3500,700.0
女性,56,研究員,1,1,0,2066,413.2
女性,47,研究部長,3,1,0,17169,2403.66
女性,24,営業責任者,3,4,1,4162,832.4
男性,32,営業責任者,4,4,0,9204,1288.56
女性,34,技術者,2,4,0,3294,658.8
男性,41,研究員,3,2,1,2127,425.4
男性,40,技術者,3,3,0,3975,795.0
男性,31,営業責任者,4,1,0,10793,1511.0199999999998
男性,46,営業責任者,4,1,0,10096,1413.44
女性,39,技術者,1,1,1,3646,729.2
女性,31,製造部長,2,3,0,7446,1042.44
男性,45,人事,1,2,1,10851,1519.1399999999999
女性,31,人事,2,4,0,2109,421.8
男性,31,技術者,4,2,1,3722,744.4
男性,45,製造部長,4,2,1,9380,1313.1999999999998
男性,48,営業責任者,1,3,0,5486,768.04
女性,34,人事,3,1,0,2742,548.4
男性,40,研究部長,2,4,0,13757,1925.98
男性,28,営業責任者,1,4,0,8463,1184.82
男性,44,技術者,3,3,0,3162,632.4
男性,53,研究部長,2,4,0,16598,2323.72
男性,49,人事,3,1,0,6651,931.14
男性,40,研究員,3,3,0,2345,469.0
男性,44,研究員,2,4,0,3420,684.0
男性,33,営業責任者,1,4,0,4373,874.6
男性,34,営業責任者,1,4,0,4759,951.8
男性,30,営業責任者,3,4,0,5301,742.14
女性,42,技術者,4,1,0,3673,734.6
女性,44,営業責任者,3,1,0,4768,953.6
男性,30,研究員,3,3,0,1274,254.8
男性,57,研究員,3,2,0,4900,980.0
男性,49,人事,2,3,0,10466,1465.2399999999998
男性,34,研究部長,1,2,0,17007,2380.98
男性,28,営業,3,1,0,2909,581.8
女性,29,営業責任者,2,1,0,5765,807.0999999999999
女性,34,営業責任者,2,1,1,4599,919.8
男性,35,営業,3,4,0,2404,480.8
男性,24,技術者,1,2,1,3172,634.4
女性,24,営業,2,4,0,2033,406.6
男性,44,製造部長,3,2,1,10209,1429.26
男性,29,営業責任者,3,3,0,8620,1206.8
男性,30,人事,3,3,0,2064,412.8
男性,55,人事,3,4,1,4035,807.0
女性,33,技術者,2,1,0,3838,767.6
女性,47,営業責任者,3,3,1,4591,918.2
男性,28,技術者,1,3,0,2561,512.2
男性,28,研究員,3,1,0,1563,312.6
男性,28,営業責任者,1,3,0,4898,979.6
女性,49,技術者,1,3,0,4789,957.8
女性,29,技術者,2,4,0,3180,636.0
男性,28,製造部長,2,3,0,6549,916.8599999999999
男性,33,人事,3,4,1,6388,894.3199999999999
男性,32,マネージャー,4,3,0,11244,1574.16
女性,54,マネージャー,4,2,0,16032,2244.48
男性,29,研究員,1,1,0,2362,472.4
男性,44,研究部長,1,4,0,16328,2285.9199999999996
女性,39,製造部長,2,2,0,8376,1172.6399999999999
女性,46,マネージャー,2,3,0,16606,2324.8399999999997
女性,35,人事,2,4,0,8606,1204.84
男性,23,技術者,3,1,0,2272,454.4
男性,40,技術者,1,4,0,2018,403.6
男性,34,営業責任者,3,4,1,7083,991.6199999999999
女性,31,研究員,3,4,0,4084,816.8
男性,50,研究部長,4,3,1,14411,2017.5399999999997
男性,34,営業,3,2,1,2308,461.6
男性,42,技術者,2,3,0,4841,968.2
男性,37,研究員,4,1,0,4285,857.0
女性,29,人事,1,3,0,9715,1360.1
男性,33,製造部長,2,4,0,4320,864.0
男性,45,研究員,4,4,0,2132,426.4
男性,42,人事,4,4,1,10124,1417.36
男性,40,営業責任者,1,1,0,5473,766.2199999999999
男性,33,技術者,3,2,1,5207,728.98
男性,40,マネージャー,4,3,1,16437,2301.18
男性,24,技術者,1,3,0,2296,459.2
男性,40,人事,4,4,1,4069,813.8
男性,45,人事,2,1,0,7441,1041.74
女性,35,営業,3,2,0,2430,486.0
女性,32,研究員,2,4,0,5878,822.9199999999998
男性,36,営業,4,3,1,2644,528.8
女性,48,営業責任者,3,3,0,6439,901.4599999999999
男性,29,研究員,3,3,0,2451,490.2
男性,33,営業責任者,1,1,0,6392,894.88
男性,30,営業責任者,1,2,0,9714,1359.9599999999998
男性,38,人事,3,3,0,6077,850.78
男性,35,技術者,1,4,0,2450,490.0
男性,30,営業責任者,2,3,0,9250,1295.0
女性,35,技術者,1,1,1,2074,414.8
女性,53,製造部長,4,3,0,10169,1423.6599999999999
男性,38,製造部長,2,3,0,4855,971.0
男性,32,研究員,1,4,0,4087,817.4
女性,48,研究員,1,3,0,2367,473.4
男性,34,研究員,4,1,0,2972,594.4
男性,55,マネージャー,4,3,0,19586,2742.0399999999995
男性,34,研究員,4,2,0,5484,767.7599999999999
女性,26,研究員,4,1,0,2061,412.2
男性,38,営業責任者,2,3,0,9924,1389.36
女性,38,営業責任者,2,2,0,4198,839.6
女性,36,営業責任者,3,2,0,6815,954.0999999999999
男性,29,技術者,1,2,1,4723,944.6
女性,35,人事,3,1,1,6142,859.88
男性,39,営業責任者,3,4,0,8237,1153.18
男性,29,人事,4,1,0,8853,1239.4199999999998
男性,50,マネージャー,3,3,1,19331,2706.3399999999997
男性,23,研究員,3,4,0,2073,414.6
男性,36,技術者,1,1,1,5562,778.6800000000001
男性,42,マネージャー,4,4,0,19613,2745.8199999999997
男性,35,技術者,3,2,0,3407,681.4
男性,34,人事,3,4,0,5063,708.8199999999999
女性,40,営業責任者,1,4,0,4639,927.8
男性,43,技術者,2,4,0,4876,975.2
男性,35,技術者,4,3,0,2690,538.0
男性,46,マネージャー,1,4,0,17567,2459.38
男性,28,技術者,2,3,1,2408,481.6
女性,22,研究員,3,2,1,2814,562.8
男性,50,人事,3,2,1,11245,1574.3
女性,32,研究員,4,2,0,3312,662.4
女性,44,研究部長,4,2,1,19049,2666.86
男性,30,研究員,2,2,0,2141,428.2
女性,45,技術者,1,3,1,5769,807.66
男性,45,営業責任者,1,1,0,4385,877.0
男性,31,営業責任者,1,4,0,5332,746.48
女性,36,製造部長,3,3,1,4663,932.6
男性,34,製造部長,4,3,0,4724,944.8
女性,49,技術者,1,3,0,3211,642.2
男性,39,製造部長,1,2,0,5377,752.78
男性,27,技術者,1,4,0,4066,813.2
男性,35,研究員,1,2,0,5208,729.1199999999999
女性,28,製造部長,1,2,0,4877,975.4
男性,21,研究員,4,3,0,3117,623.4
女性,18,営業,4,2,1,1569,313.8
女性,47,マネージャー,3,4,0,19658,2752.12
男性,39,技術者,3,3,0,3069,613.8
女性,40,製造部長,3,1,0,10435,1460.8999999999999
女性,35,人事,3,3,0,4148,829.6
男性,37,製造部長,3,3,0,5768,807.5199999999999
女性,39,製造部長,3,1,0,5042,705.88
女性,45,製造部長,4,4,0,5770,807.8
女性,38,製造部長,3,4,1,7756,1085.84
男性,35,営業責任者,1,4,0,10306,1442.8399999999997
女性,37,研究員,2,2,0,3936,787.2
女性,40,製造部長,4,3,1,7945,1112.3
男性,44,人事,4,1,1,5743,804.0199999999999
男性,48,マネージャー,4,3,0,15202,2128.2799999999997
男性,35,営業責任者,4,1,1,5440,761.5999999999999
女性,24,研究員,4,1,1,3760,752.0
女性,27,研究員,3,2,0,3517,703.4
男性,27,研究員,4,4,0,2580,516.0
男性,40,技術者,1,1,1,2166,433.2
男性,29,営業責任者,3,3,0,5869,821.66
女性,36,人事,1,2,0,8008,1121.12
男性,25,製造部長,3,4,0,5206,728.84
男性,39,製造部長,2,4,0,5295,741.3
女性,49,研究部長,2,1,0,16413,2297.8199999999997
女性,50,研究部長,1,4,0,13269,1857.66
