leaving,gender,age,job_role,job_satisfaction,environment_satisfaction,over_time,income,pred_leaving,monthly_income
1,女性,41,営業責任者,4,2,1,1198.6,0,1198.6
0,男性,49,研究員,2,3,0,1026.0,0,1026.0
1,男性,37,技術者,3,4,1,418.0,0,418.0
0,女性,33,研究員,3,4,1,581.8,0,581.8
0,男性,27,技術者,2,1,0,693.6,0,693.6
0,男性,32,技術者,4,4,0,613.6,0,613.6
0,女性,59,技術者,1,3,1,534.0,0,534.0
0,男性,30,技術者,3,4,0,538.6,0,538.6
0,男性,38,製造部長,3,4,0,1333.64,0,1333.64
0,男性,36,人事,3,3,0,1047.4,0,1047.4
0,男性,35,技術者,2,1,0,485.2,0,485.2
0,女性,29,技術者,3,4,1,838.6,0,838.6
0,男性,31,研究員,3,1,0,582.2,0,582.2
0,男性,34,技術者,4,2,0,532.2,0,532.2
1,男性,28,技術者,3,3,1,405.6,0,405.6
0,女性,29,製造部長,1,2,0,1397.1999999999998,0,1397.1999999999998
0,男性,32,研究員,2,1,1,659.6,1,659.6
0,男性,22,技術者,4,4,1,587.0,0,587.0
0,女性,53,マネージャー,4,1,0,2159.78,0,2159.78
0,男性,38,研究員,4,4,1,788.8,0,788.8
0,女性,24,製造部長,3,1,0,802.2,0,802.2
1,男性,36,営業,1,3,0,681.4,0,681.4
0,女性,34,研究部長,2,1,0,1679.16,0,1679.16
0,男性,21,研究員,4,3,0,246.4,0,246.4
1,男性,34,研究員,1,2,0,592.0,0,592.0
0,女性,53,マネージャー,3,3,0,2673.16,0,2673.16
1,女性,32,研究員,1,2,1,783.8,1,783.8
0,男性,42,営業責任者,2,3,0,1365.0,0,1365.0
0,女性,44,人事,4,1,0,1434.7199999999998,0,1434.7199999999998
0,女性,46,マネージャー,1,2,0,2652.58,0,2652.58
0,男性,33,技術者,4,3,0,499.2,0,499.2
0,男性,44,人事,4,4,1,1293.0,0,1293.0
0,男性,30,技術者,3,4,0,441.2,0,441.2
1,男性,39,営業,4,4,0,417.2,0,417.2
1,男性,24,研究員,4,2,1,458.6,1,458.6
0,女性,43,研究員,3,4,0,529.0,0,529.0
1,男性,50,営業,3,1,1,536.6,0,536.6
0,女性,35,営業,4,4,0,402.8,0,402.8
0,女性,36,研究員,1,2,1,683.8,1,683.8
0,女性,33,営業責任者,1,3,0,1075.2,0,1075.2
0,男性,35,技術者,4,3,0,390.2,0,390.2
0,女性,27,技術者,1,4,0,468.2,0,468.2
1,男性,26,技術者,3,1,0,458.6,0,458.6
0,男性,27,営業責任者,3,4,0,1221.64,0,1221.64
0,女性,30,技術者,4,3,0,802.2,0,802.2
1,女性,41,研究部長,3,2,0,2736.3,0,2736.3
0,男性,34,営業責任者,3,2,0,913.6,0,913.6
0,男性,37,研究員,2,2,0,604.4,0,604.4
0,男性,46,営業責任者,4,1,1,1154.4,0,1154.4
0,男性,35,技術者,4,4,0,453.8,0,453.8
1,男性,48,技術者,3,1,1,1076.2,0,1076.2
1,男性,28,技術者,3,3,1,688.2,0,688.2
0,女性,44,営業責任者,1,2,1,1090.8,0,1090.8
0,男性,35,人事,1,3,1,1383.76,0,1383.76
0,女性,26,営業責任者,4,3,1,831.4,0,831.4
0,女性,33,研究部長,4,1,1,1884.12,0,1884.12
0,男性,35,営業責任者,1,2,0,1269.66,0,1269.66
0,女性,35,技術者,1,3,1,802.8,0,802.8
0,男性,31,技術者,4,4,0,1183.0,0,1183.0
0,男性,37,製造部長,3,1,0,1198.6,0,1198.6
0,男性,32,製造部長,4,1,1,1232.4,0,1232.4
0,女性,38,技術者,4,4,0,481.2,0,481.2
0,女性,50,研究部長,3,2,1,2623.6,0,2623.6
0,女性,59,営業責任者,1,1,0,1069.18,0,1069.18
0,女性,36,人事,3,3,0,1413.44,0,1413.44
0,女性,55,マネージャー,3,4,1,2065.84,0,2065.84
0,男性,36,製造部長,2,2,0,1299.8,0,1299.8
0,男性,45,研究員,1,2,0,1361.36,0,1361.36
0,男性,35,研究員,1,2,0,438.8,0,438.8
1,男性,36,研究員,3,4,1,677.6,0,677.6
0,女性,59,営業責任者,3,1,0,1094.6,0,1094.6
0,男性,29,研究員,2,3,0,540.6,0,540.6
0,男性,31,研究員,2,3,0,500.2,0,500.2
0,男性,32,研究員,2,2,0,1244.0,0,1244.0
0,女性,36,技術者,4,2,0,607.6,0,607.6
0,女性,31,製造部長,4,3,0,884.8,0,884.8
0,男性,35,営業責任者,1,3,0,862.4,0,862.4
0,男性,45,研究部長,1,4,1,1854.3,0,1854.3
0,男性,37,研究部長,3,1,0,1912.96,0,1912.96
0,男性,46,人事,2,2,1,1004.2,0,1004.2
0,男性,30,技術者,4,4,1,1025.2,0,1025.2
0,男性,35,研究員,3,2,0,571.8,0,571.8
0,男性,55,営業責任者,4,1,0,1433.4599999999998,0,1433.4599999999998
0,女性,38,研究員,4,2,1,1065.8,0,1065.8
0,男性,34,製造部長,2,1,0,865.0,0,865.0
0,男性,56,製造部長,4,4,0,1452.0,0,1452.0
0,男性,23,営業,1,3,0,464.4,0,464.4
0,男性,51,技術者,4,4,0,415.0,0,415.0
0,男性,30,人事,4,3,0,830.4,0,830.4
1,男性,46,営業責任者,4,3,0,1346.66,0,1346.66
0,男性,40,人事,2,3,0,1890.42,0,1890.42
0,男性,51,営業責任者,4,3,1,1088.2,0,1088.2
0,女性,30,営業責任者,2,3,1,1041.8,0,1041.8
